WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 179, Score: 41220948.4, Steps: 1038, n_steps: 5000, training_start: 500
Ep: 180, Score: 41464855.199999996, Steps: 1041, n_steps: 5000, training_start: 500
Ep: 181, Score: 40574484.8, Steps: 1044, n_steps: 5000, training_start: 500
Ep: 182, Score: 40548067.199999996, Steps: 1047, n_steps: 5000, training_start: 500
Ep: 183, Score: 40472994.4, Steps: 1050, n_steps: 5000, training_start: 500
Ep: 184, Score: 40484831.4, Steps: 1053, n_steps: 5000, training_start: 500
Ep: 185, Score: 40442861.4, Steps: 1056, n_steps: 5000, training_start: 500
Ep: 186, Score: 40502455.8, Steps: 1059, n_steps: 5000, training_start: 500
Ep: 187, Score: 40614992.8, Steps: 1062, n_steps: 5000, training_start: 500
Ep: 188, Score: 40442861.4, Steps: 1065, n_steps: 5000, training_start: 500
Ep: 189, Score: 40612104.8, Steps: 1068, n_steps: 5000, training_start: 500
Ep: 190, Score: 40474134.4, Steps: 1071, n_steps: 5000, training_start: 500
Ep: 191, Score: 40534060.4, Steps: 1074, n_steps: 5000, training_start: 500
Ep: 192, Score: 40502455.8, Steps: 1077, n_steps: 5000, training_start: 500
Ep: 193, Score: 40490413.6, Steps: 1080, n_steps: 5000, training_start: 500
Ep: 194, Score: 40575320.8, Steps: 1083, n_steps: 5000, training_start: 500
Ep: 195, Score: 40531240.8, Steps: 1086, n_steps: 5000, training_start: 500
Ep: 196, Score: 40590102.8, Steps: 1089, n_steps: 5000, training_start: 500
Ep: 197, Score: 40675644.6, Steps: 1092, n_steps: 5000, training_start: 500
Ep: 198, Score: 40548067.199999996, Steps: 1095, n_steps: 5000, training_start: 500
Ep: 199, Score: 40575320.8, Steps: 1098, n_steps: 5000, training_start: 500
Ep: 200, Score: 40582616.8, Steps: 1101, n_steps: 5000, training_start: 500
Ep: 201, Score: 37219252.0, Steps: 1104, n_steps: 5000, training_start: 500
Ep: 202, Score: 37118369.6, Steps: 1107, n_steps: 5000, training_start: 500
Ep: 203, Score: 37090010.199999996, Steps: 1110, n_steps: 5000, training_start: 500
Ep: 204, Score: 37214388.0, Steps: 1113, n_steps: 5000, training_start: 500
Ep: 205, Score: 37203018.4, Steps: 1116, n_steps: 5000, training_start: 500
Ep: 206, Score: 37291296.199999996, Steps: 1119, n_steps: 5000, training_start: 500
Ep: 207, Score: 37219252.0, Steps: 1122, n_steps: 5000, training_start: 500
Ep: 208, Score: 37203018.4, Steps: 1125, n_steps: 5000, training_start: 500
Ep: 209, Score: 37307529.8, Steps: 1128, n_steps: 5000, training_start: 500
Ep: 210, Score: 37221364.8, Steps: 1131, n_steps: 5000, training_start: 500
Ep: 211, Score: 37240387.6, Steps: 1134, n_steps: 5000, training_start: 500
Ep: 212, Score: 37283563.199999996, Steps: 1137, n_steps: 5000, training_start: 500
Ep: 213, Score: 37053264.199999996, Steps: 1140, n_steps: 5000, training_start: 500
Ep: 214, Score: 37160032.8, Steps: 1143, n_steps: 5000, training_start: 500
Ep: 215, Score: 37291296.199999996, Steps: 1146, n_steps: 5000, training_start: 500
Ep: 216, Score: 37133729.199999996, Steps: 1149, n_steps: 5000, training_start: 500
Ep: 217, Score: 37145513.0, Steps: 1152, n_steps: 5000, training_start: 500
Ep: 218, Score: 37143981.6, Steps: 1155, n_steps: 5000, training_start: 500
Ep: 219, Score: 37099719.199999996, Steps: 1158, n_steps: 5000, training_start: 500
Ep: 220, Score: 37226380.8, Steps: 1161, n_steps: 5000, training_start: 500
Ep: 221, Score: 37240387.6, Steps: 1164, n_steps: 5000, training_start: 500
Ep: 222, Score: 37160032.8, Steps: 1167, n_steps: 5000, training_start: 500
Ep: 223, Score: 37203018.4, Steps: 1170, n_steps: 5000, training_start: 500
Ep: 224, Score: 37078701.4, Steps: 1173, n_steps: 5000, training_start: 500
Ep: 225, Score: 37070170.4, Steps: 1176, n_steps: 5000, training_start: 500
Ep: 226, Score: 36016734.4, Steps: 1179, n_steps: 5000, training_start: 500
Ep: 227, Score: 36067487.199999996, Steps: 1182, n_steps: 5000, training_start: 500
Ep: 228, Score: 35999141.4, Steps: 1185, n_steps: 5000, training_start: 500
Ep: 229, Score: 36017555.199999996, Steps: 1188, n_steps: 5000, training_start: 500
Ep: 230, Score: 36052108.6, Steps: 1191, n_steps: 5000, training_start: 500
Ep: 231, Score: 36109177.0, Steps: 1194, n_steps: 5000, training_start: 500
Ep: 232, Score: 36067487.199999996, Steps: 1197, n_steps: 5000, training_start: 500
Ep: 233, Score: 36048821.6, Steps: 1200, n_steps: 5000, training_start: 500
Ep: 234, Score: 36017555.199999996, Steps: 1203, n_steps: 5000, training_start: 500
Ep: 235, Score: 36109177.0, Steps: 1206, n_steps: 5000, training_start: 500
Ep: 236, Score: 35965119.0, Steps: 1209, n_steps: 5000, training_start: 500
Ep: 237, Score: 36117130.4, Steps: 1212, n_steps: 5000, training_start: 500
Ep: 238, Score: 36052108.6, Steps: 1215, n_steps: 5000, training_start: 500
Ep: 239, Score: 35964530.0, Steps: 1218, n_steps: 5000, training_start: 500
Ep: 240, Score: 35970644.199999996, Steps: 1221, n_steps: 5000, training_start: 500
Ep: 241, Score: 35931116.6, Steps: 1224, n_steps: 5000, training_start: 500
Ep: 242, Score: 36017555.199999996, Steps: 1227, n_steps: 5000, training_start: 500
Ep: 243, Score: 36063630.199999996, Steps: 1230, n_steps: 5000, training_start: 500
Ep: 244, Score: 36056596.4, Steps: 1233, n_steps: 5000, training_start: 500
Ep: 245, Score: 36017555.199999996, Steps: 1236, n_steps: 5000, training_start: 500
Ep: 246, Score: 36067487.199999996, Steps: 1239, n_steps: 5000, training_start: 500
Ep: 247, Score: 36117130.4, Steps: 1242, n_steps: 5000, training_start: 500
Ep: 248, Score: 36038622.4, Steps: 1245, n_steps: 5000, training_start: 500
Ep: 249, Score: 35951781.0, Steps: 1248, n_steps: 5000, training_start: 500
Ep: 250, Score: 35933392.8, Steps: 1251, n_steps: 5000, training_start: 500
Ep: 251, Score: 38097812.0, Steps: 1254, n_steps: 5000, training_start: 500
Ep: 252, Score: 38032923.199999996, Steps: 1257, n_steps: 5000, training_start: 500
Ep: 253, Score: 38010070.0, Steps: 1260, n_steps: 5000, training_start: 500
Ep: 254, Score: 38027800.8, Steps: 1263, n_steps: 5000, training_start: 500
Ep: 255, Score: 37909905.8, Steps: 1266, n_steps: 5000, training_start: 500
Ep: 256, Score: 38017730.8, Steps: 1269, n_steps: 5000, training_start: 500
Ep: 257, Score: 37954073.199999996, Steps: 1272, n_steps: 5000, training_start: 500
Ep: 258, Score: 38010351.199999996, Steps: 1275, n_steps: 5000, training_start: 500
Ep: 259, Score: 37979533.199999996, Steps: 1278, n_steps: 5000, training_start: 500
Ep: 260, Score: 37921587.0, Steps: 1281, n_steps: 5000, training_start: 500
Ep: 261, Score: 37989474.0, Steps: 1284, n_steps: 5000, training_start: 500
Ep: 262, Score: 38032923.199999996, Steps: 1287, n_steps: 5000, training_start: 500
Ep: 263, Score: 38029123.199999996, Steps: 1290, n_steps: 5000, training_start: 500
Ep: 264, Score: 37814218.0, Steps: 1293, n_steps: 5000, training_start: 500
Ep: 265, Score: 37934317.0, Steps: 1296, n_steps: 5000, training_start: 500
Ep: 266, Score: 37946427.6, Steps: 1299, n_steps: 5000, training_start: 500
Ep: 267, Score: 37875618.4, Steps: 1302, n_steps: 5000, training_start: 500
Ep: 268, Score: 37926002.6, Steps: 1305, n_steps: 5000, training_start: 500
Ep: 269, Score: 37921587.0, Steps: 1308, n_steps: 5000, training_start: 500
Ep: 270, Score: 38003974.8, Steps: 1311, n_steps: 5000, training_start: 500
Ep: 271, Score: 37909905.8, Steps: 1314, n_steps: 5000, training_start: 500
Ep: 272, Score: 37975695.199999996, Steps: 1317, n_steps: 5000, training_start: 500
Ep: 273, Score: 38081380.8, Steps: 1320, n_steps: 5000, training_start: 500
Ep: 274, Score: 38012426.0, Steps: 1323, n_steps: 5000, training_start: 500
Ep: 275, Score: 38081380.8, Steps: 1326, n_steps: 5000, training_start: 500
Ep: 276, Score: 37347251.199999996, Steps: 1329, n_steps: 5000, training_start: 500
Ep: 277, Score: 37328464.0, Steps: 1332, n_steps: 5000, training_start: 500
Ep: 278, Score: 37373687.8, Steps: 1335, n_steps: 5000, training_start: 500
Ep: 279, Score: 37462991.6, Steps: 1338, n_steps: 5000, training_start: 500
Ep: 280, Score: 37378692.4, Steps: 1341, n_steps: 5000, training_start: 500
Ep: 281, Score: 37387994.8, Steps: 1344, n_steps: 5000, training_start: 500
Ep: 282, Score: 37398243.4, Steps: 1347, n_steps: 5000, training_start: 500
Ep: 283, Score: 37243997.6, Steps: 1350, n_steps: 5000, training_start: 500
Ep: 284, Score: 37384498.8, Steps: 1353, n_steps: 5000, training_start: 500
Ep: 285, Score: 37373687.8, Steps: 1356, n_steps: 5000, training_start: 500
Ep: 286, Score: 37133805.199999996, Steps: 1359, n_steps: 5000, training_start: 500
Ep: 287, Score: 37310136.6, Steps: 1362, n_steps: 5000, training_start: 500
Ep: 288, Score: 37387994.8, Steps: 1365, n_steps: 5000, training_start: 500
Ep: 289, Score: 37398304.199999996, Steps: 1368, n_steps: 5000, training_start: 500
Ep: 290, Score: 37365970.0, Steps: 1371, n_steps: 5000, training_start: 500
Ep: 291, Score: 37350504.0, Steps: 1374, n_steps: 5000, training_start: 500
Ep: 292, Score: 37395553.0, Steps: 1377, n_steps: 5000, training_start: 500
Ep: 293, Score: 37243997.6, Steps: 1380, n_steps: 5000, training_start: 500
Ep: 294, Score: 37441768.6, Steps: 1383, n_steps: 5000, training_start: 500
Ep: 295, Score: 37268534.199999996, Steps: 1386, n_steps: 5000, training_start: 500
Ep: 296, Score: 37301392.8, Steps: 1389, n_steps: 5000, training_start: 500
Ep: 297, Score: 37395553.0, Steps: 1392, n_steps: 5000, training_start: 500
Ep: 298, Score: 37447506.6, Steps: 1395, n_steps: 5000, training_start: 500
Ep: 299, Score: 37220635.199999996, Steps: 1398, n_steps: 5000, training_start: 500
Ep: 300, Score: 37378692.4, Steps: 1401, n_steps: 5000, training_start: 500
Ep: 301, Score: 37933439.199999996, Steps: 1404, n_steps: 5000, training_start: 500
Ep: 302, Score: 38022686.0, Steps: 1407, n_steps: 5000, training_start: 500
Ep: 303, Score: 38085218.8, Steps: 1410, n_steps: 5000, training_start: 500
Ep: 304, Score: 38017054.4, Steps: 1413, n_steps: 5000, training_start: 500
Ep: 305, Score: 38014903.6, Steps: 1416, n_steps: 5000, training_start: 500
Ep: 306, Score: 38085218.8, Steps: 1419, n_steps: 5000, training_start: 500
Ep: 307, Score: 38027101.6, Steps: 1422, n_steps: 5000, training_start: 500
Ep: 308, Score: 38019729.6, Steps: 1425, n_steps: 5000, training_start: 500
Ep: 309, Score: 37990918.0, Steps: 1428, n_steps: 5000, training_start: 500
Ep: 310, Score: 37886425.6, Steps: 1431, n_steps: 5000, training_start: 500
Ep: 311, Score: 37954966.199999996, Steps: 1434, n_steps: 5000, training_start: 500
Ep: 312, Score: 37949205.4, Steps: 1437, n_steps: 5000, training_start: 500
Ep: 313, Score: 37985058.4, Steps: 1440, n_steps: 5000, training_start: 500
Ep: 314, Score: 38000266.0, Steps: 1443, n_steps: 5000, training_start: 500
Ep: 315, Score: 38036480.0, Steps: 1446, n_steps: 5000, training_start: 500
Ep: 316, Score: 37986487.199999996, Steps: 1449, n_steps: 5000, training_start: 500
Ep: 317, Score: 37976660.4, Steps: 1452, n_steps: 5000, training_start: 500
Ep: 318, Score: 37891525.199999996, Steps: 1455, n_steps: 5000, training_start: 500
Ep: 319, Score: 37837648.8, Steps: 1458, n_steps: 5000, training_start: 500
Ep: 320, Score: 38025323.199999996, Steps: 1461, n_steps: 5000, training_start: 500
Ep: 321, Score: 38034013.8, Steps: 1464, n_steps: 5000, training_start: 500
Ep: 322, Score: 37951816.0, Steps: 1467, n_steps: 5000, training_start: 500
Ep: 323, Score: 37974821.199999996, Steps: 1470, n_steps: 5000, training_start: 500
Ep: 324, Score: 38019729.6, Steps: 1473, n_steps: 5000, training_start: 500
Ep: 325, Score: 37904247.6, Steps: 1476, n_steps: 5000, training_start: 500
Ep: 326, Score: 39083296.4, Steps: 1479, n_steps: 5000, training_start: 500
Ep: 327, Score: 39162784.8, Steps: 1482, n_steps: 5000, training_start: 500
Ep: 328, Score: 38968958.199999996, Steps: 1485, n_steps: 5000, training_start: 500
Ep: 329, Score: 39135793.4, Steps: 1488, n_steps: 5000, training_start: 500
Ep: 330, Score: 39226526.0, Steps: 1491, n_steps: 5000, training_start: 500
Ep: 331, Score: 39020896.6, Steps: 1494, n_steps: 5000, training_start: 500
Ep: 332, Score: 39226526.0, Steps: 1497, n_steps: 5000, training_start: 500
Ep: 333, Score: 39211280.4, Steps: 1500, n_steps: 5000, training_start: 500
Ep: 334, Score: 39156328.6, Steps: 1503, n_steps: 5000, training_start: 500
Ep: 335, Score: 38868338.0, Steps: 1506, n_steps: 5000, training_start: 500
Ep: 336, Score: 39144210.4, Steps: 1509, n_steps: 5000, training_start: 500
Ep: 337, Score: 39066873.8, Steps: 1512, n_steps: 5000, training_start: 500
Ep: 338, Score: 39034458.8, Steps: 1515, n_steps: 5000, training_start: 500
Ep: 339, Score: 39053831.199999996, Steps: 1518, n_steps: 5000, training_start: 500
Ep: 340, Score: 39226526.0, Steps: 1521, n_steps: 5000, training_start: 500
Ep: 341, Score: 38999673.6, Steps: 1524, n_steps: 5000, training_start: 500
Ep: 342, Score: 39079181.0, Steps: 1527, n_steps: 5000, training_start: 500
Ep: 343, Score: 39111830.6, Steps: 1530, n_steps: 5000, training_start: 500
Ep: 344, Score: 39034458.8, Steps: 1533, n_steps: 5000, training_start: 500
Ep: 345, Score: 39205854.0, Steps: 1536, n_steps: 5000, training_start: 500
Ep: 346, Score: 39111644.4, Steps: 1539, n_steps: 5000, training_start: 500
Ep: 347, Score: 39143188.199999996, Steps: 1542, n_steps: 5000, training_start: 500
Ep: 348, Score: 39051562.6, Steps: 1545, n_steps: 5000, training_start: 500
Ep: 349, Score: 39211280.4, Steps: 1548, n_steps: 5000, training_start: 500
Ep: 350, Score: 39033535.4, Steps: 1551, n_steps: 5000, training_start: 500
Ep: 351, Score: 38225815.0, Steps: 1554, n_steps: 5000, training_start: 500
Ep: 352, Score: 38205637.0, Steps: 1557, n_steps: 5000, training_start: 500
Ep: 353, Score: 38302510.4, Steps: 1560, n_steps: 5000, training_start: 500
Ep: 354, Score: 38071641.4, Steps: 1563, n_steps: 5000, training_start: 500
Ep: 355, Score: 38093210.199999996, Steps: 1566, n_steps: 5000, training_start: 500
Ep: 356, Score: 38160892.0, Steps: 1569, n_steps: 5000, training_start: 500
Ep: 357, Score: 38205637.0, Steps: 1572, n_steps: 5000, training_start: 500
Ep: 358, Score: 38071204.4, Steps: 1575, n_steps: 5000, training_start: 500
Ep: 359, Score: 38176931.8, Steps: 1578, n_steps: 5000, training_start: 500
Ep: 360, Score: 38225815.0, Steps: 1581, n_steps: 5000, training_start: 500
Ep: 361, Score: 38144232.8, Steps: 1584, n_steps: 5000, training_start: 500
Ep: 362, Score: 38316327.199999996, Steps: 1587, n_steps: 5000, training_start: 500
Ep: 363, Score: 38201810.4, Steps: 1590, n_steps: 5000, training_start: 500
Ep: 364, Score: 38244446.4, Steps: 1593, n_steps: 5000, training_start: 500
Ep: 365, Score: 38167462.199999996, Steps: 1596, n_steps: 5000, training_start: 500
Ep: 366, Score: 38186910.6, Steps: 1599, n_steps: 5000, training_start: 500
Ep: 367, Score: 38244446.4, Steps: 1602, n_steps: 5000, training_start: 500
Ep: 368, Score: 38245635.8, Steps: 1605, n_steps: 5000, training_start: 500
Ep: 369, Score: 38107171.4, Steps: 1608, n_steps: 5000, training_start: 500
Ep: 370, Score: 38204310.8, Steps: 1611, n_steps: 5000, training_start: 500
Ep: 371, Score: 38173531.8, Steps: 1614, n_steps: 5000, training_start: 500
Ep: 372, Score: 38155032.4, Steps: 1617, n_steps: 5000, training_start: 500
Ep: 373, Score: 38181830.0, Steps: 1620, n_steps: 5000, training_start: 500
Ep: 374, Score: 38234490.4, Steps: 1623, n_steps: 5000, training_start: 500
Ep: 375, Score: 38110124.0, Steps: 1626, n_steps: 5000, training_start: 500
Ep: 376, Score: 36309034.199999996, Steps: 1629, n_steps: 5000, training_start: 500
Ep: 377, Score: 36252026.6, Steps: 1632, n_steps: 5000, training_start: 500
Ep: 378, Score: 36243358.8, Steps: 1635, n_steps: 5000, training_start: 500
Ep: 379, Score: 36133721.199999996, Steps: 1638, n_steps: 5000, training_start: 500
Ep: 380, Score: 36087817.199999996, Steps: 1641, n_steps: 5000, training_start: 500
Ep: 381, Score: 36368021.6, Steps: 1644, n_steps: 5000, training_start: 500
Ep: 382, Score: 36081722.0, Steps: 1647, n_steps: 5000, training_start: 500
Ep: 383, Score: 36351358.6, Steps: 1650, n_steps: 5000, training_start: 500
Ep: 384, Score: 36223959.8, Steps: 1653, n_steps: 5000, training_start: 500
Ep: 385, Score: 36182406.8, Steps: 1656, n_steps: 5000, training_start: 500
Ep: 386, Score: 36263567.199999996, Steps: 1659, n_steps: 5000, training_start: 500
Ep: 387, Score: 36273652.4, Steps: 1662, n_steps: 5000, training_start: 500
Ep: 388, Score: 36288502.8, Steps: 1665, n_steps: 5000, training_start: 500
Ep: 389, Score: 36218180.0, Steps: 1668, n_steps: 5000, training_start: 500
Ep: 390, Score: 36147842.0, Steps: 1671, n_steps: 5000, training_start: 500
Ep: 391, Score: 36208102.4, Steps: 1674, n_steps: 5000, training_start: 500
Ep: 392, Score: 36153549.6, Steps: 1677, n_steps: 5000, training_start: 500
Ep: 393, Score: 36251658.0, Steps: 1680, n_steps: 5000, training_start: 500
Ep: 394, Score: 36267158.199999996, Steps: 1683, n_steps: 5000, training_start: 500
Ep: 395, Score: 36355025.6, Steps: 1686, n_steps: 5000, training_start: 500
Ep: 396, Score: 36182406.8, Steps: 1689, n_steps: 5000, training_start: 500
Ep: 397, Score: 36223959.8, Steps: 1692, n_steps: 5000, training_start: 500
Ep: 398, Score: 36368021.6, Steps: 1695, n_steps: 5000, training_start: 500
Ep: 399, Score: 36104297.8, Steps: 1698, n_steps: 5000, training_start: 500
Ep: 400, Score: 36104776.6, Steps: 1701, n_steps: 5000, training_start: 500
Ep: 401, Score: 35124426.0, Steps: 1704, n_steps: 5000, training_start: 500
Ep: 402, Score: 35116248.4, Steps: 1707, n_steps: 5000, training_start: 500
Ep: 403, Score: 35009198.6, Steps: 1710, n_steps: 5000, training_start: 500
Ep: 404, Score: 34977700.4, Steps: 1713, n_steps: 5000, training_start: 500
Ep: 405, Score: 35116248.4, Steps: 1716, n_steps: 5000, training_start: 500
Ep: 406, Score: 35041912.8, Steps: 1719, n_steps: 5000, training_start: 500
Ep: 407, Score: 35026188.4, Steps: 1722, n_steps: 5000, training_start: 500
Ep: 408, Score: 34966627.199999996, Steps: 1725, n_steps: 5000, training_start: 500
Ep: 409, Score: 34907073.6, Steps: 1728, n_steps: 5000, training_start: 500
Ep: 410, Score: 35042490.4, Steps: 1731, n_steps: 5000, training_start: 500
Ep: 411, Score: 35001180.6, Steps: 1734, n_steps: 5000, training_start: 500
Ep: 412, Score: 35015563.6, Steps: 1737, n_steps: 5000, training_start: 500
Ep: 413, Score: 34954148.0, Steps: 1740, n_steps: 5000, training_start: 500
Ep: 414, Score: 35073768.199999996, Steps: 1743, n_steps: 5000, training_start: 500
Ep: 415, Score: 35094573.199999996, Steps: 1746, n_steps: 5000, training_start: 500
Ep: 416, Score: 35093300.199999996, Steps: 1749, n_steps: 5000, training_start: 500
Ep: 417, Score: 35175695.6, Steps: 1752, n_steps: 5000, training_start: 500
Ep: 418, Score: 34945142.0, Steps: 1755, n_steps: 5000, training_start: 500
Ep: 419, Score: 35124426.0, Steps: 1758, n_steps: 5000, training_start: 500
Ep: 420, Score: 35124426.0, Steps: 1761, n_steps: 5000, training_start: 500
Ep: 421, Score: 35026188.4, Steps: 1764, n_steps: 5000, training_start: 500
Ep: 422, Score: 34975876.4, Steps: 1767, n_steps: 5000, training_start: 500
Ep: 423, Score: 35125341.8, Steps: 1770, n_steps: 5000, training_start: 500
Ep: 424, Score: 35082177.6, Steps: 1773, n_steps: 5000, training_start: 500
Ep: 425, Score: 35126022.0, Steps: 1776, n_steps: 5000, training_start: 500
Ep: 426, Score: 32757584.599999998, Steps: 1779, n_steps: 5000, training_start: 500
Ep: 427, Score: 32706489.799999997, Steps: 1782, n_steps: 5000, training_start: 500
Ep: 428, Score: 32713478.0, Steps: 1785, n_steps: 5000, training_start: 500
Ep: 429, Score: 32820926.799999997, Steps: 1788, n_steps: 5000, training_start: 500
Ep: 430, Score: 32864410.2, Steps: 1791, n_steps: 5000, training_start: 500
Ep: 431, Score: 32824909.2, Steps: 1794, n_steps: 5000, training_start: 500
Ep: 432, Score: 32744847.0, Steps: 1797, n_steps: 5000, training_start: 500
Ep: 433, Score: 32837688.599999998, Steps: 1800, n_steps: 5000, training_start: 500
Ep: 434, Score: 32703411.799999997, Steps: 1803, n_steps: 5000, training_start: 500
Ep: 435, Score: 32878667.799999997, Steps: 1806, n_steps: 5000, training_start: 500
Ep: 436, Score: 32840067.4, Steps: 1809, n_steps: 5000, training_start: 500
Ep: 437, Score: 32845805.4, Steps: 1812, n_steps: 5000, training_start: 500
Ep: 438, Score: 32685346.599999998, Steps: 1815, n_steps: 5000, training_start: 500
Ep: 439, Score: 32676059.4, Steps: 1818, n_steps: 5000, training_start: 500
Ep: 440, Score: 32845805.4, Steps: 1821, n_steps: 5000, training_start: 500
Ep: 441, Score: 32808341.2, Steps: 1824, n_steps: 5000, training_start: 500
Ep: 442, Score: 32840067.4, Steps: 1827, n_steps: 5000, training_start: 500
Ep: 443, Score: 32752063.2, Steps: 1830, n_steps: 5000, training_start: 500
Ep: 444, Score: 32776793.599999998, Steps: 1833, n_steps: 5000, training_start: 500
Ep: 445, Score: 32852451.599999998, Steps: 1836, n_steps: 5000, training_start: 500
Ep: 446, Score: 32732535.0, Steps: 1839, n_steps: 5000, training_start: 500
Ep: 447, Score: 32840067.4, Steps: 1842, n_steps: 5000, training_start: 500
Ep: 448, Score: 32661262.2, Steps: 1845, n_steps: 5000, training_start: 500
Ep: 449, Score: 32853515.599999998, Steps: 1848, n_steps: 5000, training_start: 500
Ep: 450, Score: 32815568.799999997, Steps: 1851, n_steps: 5000, training_start: 500
Ep: 451, Score: 32856327.599999998, Steps: 1854, n_steps: 5000, training_start: 500
Ep: 452, Score: 32711205.599999998, Steps: 1857, n_steps: 5000, training_start: 500
Ep: 453, Score: 32771306.4, Steps: 1860, n_steps: 5000, training_start: 500
Ep: 454, Score: 32850000.599999998, Steps: 1863, n_steps: 5000, training_start: 500
Ep: 455, Score: 32735852.4, Steps: 1866, n_steps: 5000, training_start: 500
Ep: 456, Score: 32846364.0, Steps: 1869, n_steps: 5000, training_start: 500
Ep: 457, Score: 32787270.2, Steps: 1872, n_steps: 5000, training_start: 500
Ep: 458, Score: 32948660.0, Steps: 1875, n_steps: 5000, training_start: 500
Ep: 459, Score: 32884174.0, Steps: 1878, n_steps: 5000, training_start: 500
Ep: 460, Score: 32948660.0, Steps: 1881, n_steps: 5000, training_start: 500
Ep: 461, Score: 32850000.599999998, Steps: 1884, n_steps: 5000, training_start: 500
Ep: 462, Score: 32850000.599999998, Steps: 1887, n_steps: 5000, training_start: 500
Ep: 463, Score: 32809891.599999998, Steps: 1890, n_steps: 5000, training_start: 500
Ep: 464, Score: 32884174.0, Steps: 1893, n_steps: 5000, training_start: 500
Ep: 465, Score: 32878265.0, Steps: 1896, n_steps: 5000, training_start: 500
Ep: 466, Score: 32948660.0, Steps: 1899, n_steps: 5000, training_start: 500
Ep: 467, Score: 32848195.599999998, Steps: 1902, n_steps: 5000, training_start: 500
Ep: 468, Score: 32846364.0, Steps: 1905, n_steps: 5000, training_start: 500
Ep: 469, Score: 32846364.0, Steps: 1908, n_steps: 5000, training_start: 500
Ep: 470, Score: 32819315.599999998, Steps: 1911, n_steps: 5000, training_start: 500
Ep: 471, Score: 32855252.2, Steps: 1914, n_steps: 5000, training_start: 500
Ep: 472, Score: 32788284.799999997, Steps: 1917, n_steps: 5000, training_start: 500
Ep: 473, Score: 32886142.4, Steps: 1920, n_steps: 5000, training_start: 500
Ep: 474, Score: 32855252.2, Steps: 1923, n_steps: 5000, training_start: 500
Ep: 475, Score: 32855252.2, Steps: 1926, n_steps: 5000, training_start: 500
Ep: 476, Score: 33373560.799999997, Steps: 1929, n_steps: 5000, training_start: 500
Ep: 477, Score: 33373560.799999997, Steps: 1932, n_steps: 5000, training_start: 500
Ep: 478, Score: 33296276.4, Steps: 1935, n_steps: 5000, training_start: 500
Ep: 479, Score: 33409596.2, Steps: 1938, n_steps: 5000, training_start: 500
Ep: 480, Score: 33253169.2, Steps: 1941, n_steps: 5000, training_start: 500
Ep: 481, Score: 33261384.799999997, Steps: 1944, n_steps: 5000, training_start: 500
Ep: 482, Score: 33373560.799999997, Steps: 1947, n_steps: 5000, training_start: 500
Ep: 483, Score: 33296276.4, Steps: 1950, n_steps: 5000, training_start: 500
Ep: 484, Score: 33342651.599999998, Steps: 1953, n_steps: 5000, training_start: 500
Ep: 485, Score: 33409216.2, Steps: 1956, n_steps: 5000, training_start: 500
Ep: 486, Score: 33262103.0, Steps: 1959, n_steps: 5000, training_start: 500
Ep: 487, Score: 33266982.2, Steps: 1962, n_steps: 5000, training_start: 500
Ep: 488, Score: 33379215.2, Steps: 1965, n_steps: 5000, training_start: 500
Ep: 489, Score: 33342723.799999997, Steps: 1968, n_steps: 5000, training_start: 500
Ep: 490, Score: 33379215.2, Steps: 1971, n_steps: 5000, training_start: 500
Ep: 491, Score: 33460193.2, Steps: 1974, n_steps: 5000, training_start: 500
Ep: 492, Score: 33311567.599999998, Steps: 1977, n_steps: 5000, training_start: 500
Ep: 493, Score: 33401369.2, Steps: 1980, n_steps: 5000, training_start: 500
Ep: 494, Score: 33388464.4, Steps: 1983, n_steps: 5000, training_start: 500
Ep: 495, Score: 33269965.2, Steps: 1986, n_steps: 5000, training_start: 500
Ep: 496, Score: 33314695.0, Steps: 1989, n_steps: 5000, training_start: 500
Ep: 497, Score: 33387267.4, Steps: 1992, n_steps: 5000, training_start: 500
